Date,IPO Name,"Issue Size 						  (in crores)",QIB,HNI,RII,Total,Issue,Listing Open,Listing Close,"Listing  						  Gains(%)",CMP,"Current 						  Gains (%)"
12-02-2016,TeamLease Ser.,273.68,26.97,185.24,10.61,66.02,850,860,1021.95,20.23,"4,256.05",400.71
08-02-2016,Precision Camsh,410,2.62,0.73,2.01,1.91,186,165,177.25,-4.7,109.05,-41.37
06-01-2016,Narayana Hruda,613,0.01,0.01,0.13,0.07,250,291,336.7,34.68,489,95.6
23-12-2015,Dr Lal PathLab,638,63.56,61.28,4.24,33.41,550,717,824.15,49.85,"3,554.55",546.28
23-12-2015,Alkem Lab,1349.6,57.19,129.96,3.17,44.29,1050,1380,1381.45,31.57,"3,454.55",229
16-11-2015,S H Kelkar,200,0,0,0,0,180,216,207.3,15.17,169.1,-6.06
10-11-2015,Interglobe Avi,3000,17.8,3.57,0.92,6.15,765,868,878.45,14.83,"1,668.00",118.04
02-11-2015,Coffee Day,1150,4.39,0.54,0.9,1.82,328,313,270.15,-17.64,41,-87.5
21-09-2015,Prabhat Dairy,300,0.88,1.42,0.34,0.77,115,113,116.35,1.17,99.65,-13.35
16-09-2015,Sadbhav Infra,425,3.04,1.66,1.69,2.24,103,111,106.15,3.06,28.4,-72.43
10-09-2015,Shree Pushkar,70,0.97,2.09,1.54,1.34,65,60.05,63,-3.08,172.8,165.85
10-09-2015,Pennar Eng,156.19,0,0.04,0.11,0.07,178,177.95,157.5,-11.52,63.85,-64.13
09-09-2015,Navkar Corp,600,6.47,0.9,1.62,2.85,155,152,166.4,7.35,49.45,-68.1
26-08-2015,Power Mech,273.22,27.53,133.22,3.42,38.12,640,600,585.75,-8.48,815,27.34
11-08-2015,Syngene Intl,550,51.47,90.24,4.78,32.05,250,295,155.2,-37.92,637.75,155.1
09-07-2015,Manpasand Bever,400,1.99,0.38,1.16,1.4,320,291,163.43,-48.93,6.14,-98.08
26-05-2015,PNC Infratech,488,4.51,0.65,0.28,1.56,378,381,72.04,-80.94,314.2,-16.88
14-05-2015,UFO Moviez,600,4.49,1.17,1.02,2.04,625,600,598.8,-4.19,105.75,-83.08
06-05-2015,MEP Infra,324,1.02,1.51,0.97,1.11,63,63,60.95,-3.25,23.2,-63.17
30-04-2015,VRL Logistics,473.88,58.22,250.86,7.92,74.26,205,288,293.3,43.07,303.65,48.12
09-04-2015,Inox Wind,700,35.68,35.38,2.15,18.6,325,400,438,34.77,141.9,-56.34
06-04-2015,Imagicaaworld,467,1.17,0.49,1.37,1.11,180,167.95,191.25,6.25,8.64,-95.2
19-03-2015,Ortel Comm,240,1.01,0.09,0.39,0.75,181,181,171.95,-5,1.29,-99.29
19-12-2014,Monte Carlo,342.28,13.96,1.71,6.96,7.83,645,585,566.4,-12.19,379.8,-41.12
01-10-2014,Shemaroo Ent,120,5.69,8.64,7.79,7.39,170,180,171,0.59,127.1,-25.24
23-09-2014,Sharda Crop,352,32.06,251.35,5.85,59.97,156,254.1,231.45,48.37,347.9,123.01
12-09-2014,Snowman Logist,197.4,16.98,221.79,41.26,59.75,47,75,78.75,67.55,50.5,7.45
09-05-2014,Wonderla,181.25,16.71,159.04,7.56,38.06,125,164.75,157.6,26.08,244.5,95.6
05-06-2013,Just Dial,950,10.12,22.34,3.53,11.63,530,590,611.45,15.37,964.15,81.92
01-04-2013,Repco Home,270.38,3.39,0.35,0.51,1.65,172,159.95,160.85,-6.48,340,97.67
28-12-2012,INDUS TOWERS,4533.6,2.84,0.1,0.06,1.21,220,200,191.2,-13.09,222.15,0.98
27-12-2012,PC Jeweller,609.3,7.33,18.12,1.68,6.85,135,137,74.5,-44.81,24.6,-81.78
26-12-2012,CARE Ratings,539.98,45.8,110.96,6.18,40.98,750,940,923.95,23.19,721.5,-3.8
06-12-2012,Tara Jewels,0,1.49,3.1,2.05,1.98,230,242,229.95,-0.02,0.76,-99.67
18-07-2012,VKS Projects,55,1.15,0.38,1.13,1.03,55,55.8,1.57,-97.15,0.04,-99.93
30-05-2012,Speciality Rest,181.96,4.68,2.19,0.55,2.54,150,153,160.65,7.1,73.7,-50.87
09-05-2012,Tribhovandas,210,1.29,1.91,0.68,1.15,120,115,111.2,-7.33,84.25,-29.79
12-04-2012,MT Educare,99,6.01,8,2.17,4.8,80,86.05,90.35,12.94,9.75,-87.81
12-04-2012,NBCC (India),127.2,7.07,1.7,3.4,4.93,106,100,6.47,-93.9,51.45,-51.46
28-03-2012,Olympic Cards,25,0,3.43,1.36,0.99,30,29.95,28.5,-5,2.79,-90.7
09-03-2012,MCX India,663.31,49.12,150.35,24.14,54.13,1032,1387,1297.05,25.68,"1,599.65",55
02-11-2011,Indo Thai Secu,33.6,0,0.02,3.31,1.16,74,76,23,-68.92,71,-4.05
24-10-2011,Vaswani Ind,49,0.16,11.29,6.82,4.16,49,33.45,17.75,-63.78,13.63,-72.18
20-10-2011,Ujaas Energy,93,1.03,1.56,2.35,1.57,186,180,31.76,-82.92,2.99,-98.39
19-10-2011,Flexituff Ventu,104.63,0.51,1.55,1.55,1.03,155,155,166.4,7.35,21.35,-86.23
19-10-2011,Taksheel Solut,82.5,0.24,4.7,6.18,2.99,150,157.4,58.15,-61.23,3.85,-97.43
17-10-2011,Onelife Capital,36.85,1.02,0.93,2.32,1.51,110,115,145.9,32.64,12.11,-88.99
04-10-2011,Setubandhan Inf,60,0.31,2.76,4.68,2.21,138,145,22.95,-83.37,1.46,-98.94
26-09-2011,PG Electroplast,120.65,0.98,1.84,1.64,1.34,210,200,411.65,96.02,377.8,79.9
16-09-2011,SRS,227.5,0.74,5,0.29,1.22,58,55,16.83,-70.98,0.19,-99.67
08-09-2011,TD Power System,227,6.52,0.32,0.36,2.72,256,251.6,274.8,7.34,193.1,-24.57
05-09-2011,Brooks Labs,63,0,2.82,3.36,1.6,100,110,50.2,-49.8,88.5,-11.5
26-08-2011,Tree House,112.06,1.02,1.68,2.76,1.85,135,132.8,116.55,-13.67,11.06,-91.81
12-08-2011,L&T Finance,1245,1.93,6.18,9.61,5.34,52,53.85,46.46,-10.65,88.3,69.81
04-08-2011,Inventure Grow,81.9,0.25,9.49,8.66,4.58,117,119,5.2,-95.56,3.53,-96.98
28-07-2011,Bharatiya Glob,55.1,0,1.94,5.06,2.06,82,84,30.95,-62.26,1.78,-97.83
13-07-2011,Kridhan Infra,34.75,0.03,1.37,4.18,1.68,108,115,13.29,-87.69,5.29,-95.1
07-07-2011,Birla Pacific,65.18,1.04,0.17,1.82,1.18,10,10.1,25.35,153.5,0.28,-97.2
07-07-2011,Rushil Decor,40.64,0.23,1.35,6.57,2.62,72,81.25,104.49,45.12,290.1,302.92
22-06-2011,Timbor Home,23.25,0.65,3.22,14.22,5.78,63,72,91.2,44.76,2.21,-96.49
14-06-2011,VMS Industries,25.75,0,1.11,3.41,1.36,40,43.95,28.5,-28.75,16.21,-59.48
27-05-2011,Dr Datson Labs,120,0.14,2.65,1.84,1.11,234,218,311.25,33.01,6.29,-97.31
23-05-2011,Sanghvi Forging,36.9,0,1.82,2.93,1.3,85,88,111.75,31.47,16.5,-80.59
13-05-2011,Innoventive Ind,219.58,0.85,1.94,1.48,1.24,117,110,93.6,-20,4.2,-96.41
12-05-2011,Servalakshmi,60,0.34,4.21,1.9,1.47,29,30,19,-34.48,1.33,-95.41
10-05-2011,Future Consumer,750,0.26,7.81,0.61,1.52,10,9.5,8.3,-17,8.24,-17.6
09-05-2011,Paramount Print,45.83,0.33,3.28,9.31,3.92,35,35,26.65,-23.86,0.82,-97.66
06-05-2011,Muthoot Finance,901.25,25.01,60.94,8.5,24.55,175,176.45,176.25,0.71,"1,555.50",788.86
08-04-2011,Shilpi Cable,55.88,1.04,6.39,5.74,3.48,69,78.35,23.8,-65.51,1.1,-98.41
30-03-2011,PTC India Fin,438.76,2.85,0.22,1.18,1.7,28,28,24.9,-11.07,20.45,-26.96
24-03-2011,Lovable Lingeri,93.28,21.87,99.87,20.84,35.21,205,261.5,249.2,21.56,125.25,-38.9
11-03-2011,Sudar Ind,69.98,0.17,4.47,2.27,1.55,77,74,113.1,46.88,1.02,-98.68
11-03-2011,Fineotex Chem,30.32,0,0.22,4.38,1.57,70,80,14.09,-79.87,104.7,49.57
10-03-2011,Acropetal Tech,170,1.12,2,1.21,1.28,90,130,98.45,9.39,1.67,-98.14
10-02-2011,Omkar Special,79.38,0.82,5.27,9.9,4.67,98,95,46.2,-52.86,18.34,-81.29
20-01-2011,C Mahendra Expo,165,1.02,3.92,4.82,2.78,110,111,55.43,-49.61,1.79,-98.37
30-12-2010,Punjab & Sind,480,49.8,22.91,8.38,47.2,120,146.1,127.05,5.87,20,-83.33
23-12-2010,A2Z Infra Eng,675,0.7,4.25,0.33,0.96,400,390,328.9,-17.78,5.25,-98.69
20-12-2010,Claris Life,300,1.31,2.03,1.6,1.5,228,224.4,205.85,-9.71,396.55,73.93
15-12-2010,MOIL,1260,0,0,0,0,375,551,233.25,-37.8,190.1,-49.31
06-12-2010,RPP Infra Proj,48.75,0.16,7.27,5.6,2.97,75,75,68.95,-8.07,85.5,14
16-11-2010,Gravita India,45,6.04,182.52,37.34,42.88,125,218.75,42.08,-66.34,186.15,48.92
04-11-2010,Coal India,15475,24.7,25.4,2.31,15.28,245,300,342.35,39.73,143.25,-41.53
27-10-2010,BS Limited,197.36,0.52,3.16,1.04,1.1,248,251,18.93,-92.37,0.33,-99.87
27-10-2010,Gyscoal Alloys,54.67,1.54,33.44,8,8.59,71,76.6,8.16,-88.51,2.8,-96.06
27-10-2010,Prestige Estate,1200,4.32,0.24,0.08,2.26,183,190,192.55,5.22,341.8,86.78
20-10-2010,Oberoi Realty,1028.61,22.15,3.61,0.94,12.13,260,280,282.95,8.83,672.9,158.81
18-10-2010,Commercial Eng,172.41,3.68,0.34,0.38,2.07,127,122.8,112.25,-11.61,37.75,-70.28
14-10-2010,Sea TV Network,50.2,1.66,40.94,7.45,9.58,100,120,106,6,1.98,-98.02
14-10-2010,Bedmutha Ind,91.8,0.67,29.19,8.51,7.69,102,114.4,180.8,77.25,41.8,-59.02
14-10-2010,Ashoka Buildcon,225,25.52,13.91,3.46,15.94,324,333.55,73.33,-77.37,107.45,-66.84
13-10-2010,Va Tech Wabag,472.6,36.13,100.98,8.55,36.22,1310,1655,341.88,-73.9,370,-71.76
12-10-2010,Cantabil Retail,105,1.71,3.83,2.63,2.35,135,133.8,104.75,-22.41,401.6,197.48
12-10-2010,Tecpro Systems,268.03,27.99,62.48,9.07,24.47,355,399.4,407.85,14.89,4.53,-98.72
08-10-2010,Electrosteel St,0,5.86,28.58,6.19,8.23,11,11.15,11.25,2.27,31.05,182.27
08-10-2010,Orient Green,900,2.09,0.64,0.18,1.07,47,45.7,44.9,-4.47,3.43,-92.7
08-10-2010,Ramky Infra,530,4.52,1.45,0.99,2.89,450,450,387.35,-13.92,177.95,-60.46
06-10-2010,Eros Intl,350,25.79,73.4,11.95,26.51,175,213.55,190.05,8.6,24.8,-85.83
06-10-2010,Career Point,115,47.45,101.93,31.74,47.39,310,461,632.35,103.98,174.8,-43.61
05-10-2010,Sasta Sundar,147.5,5.91,35.88,11.04,12.2,118,135.1,110.9,-6.02,320.55,171.65
01-10-2010,Tirupati Inks,51.5,1.78,23.18,12.59,8.77,43,53.95,36.65,-14.77,1.59,-96.3
29-09-2010,Indosolar,357,1.44,1.3,1.81,1.55,29,29.75,23.7,-18.28,2.94,-89.86
09-09-2010,Gujarat Pipavav,500,13.2,85.7,9.15,19.94,46,56.25,54.05,17.5,110.8,140.87
25-08-2010,Prakash Steelag,68.75,1.27,10.91,6.62,4.53,110,118.55,18.8,-82.91,1.57,-98.57
18-08-2010,Bajaj Consumer,297,20.19,53.49,6.62,19.29,660,730,151.65,-77.02,285,-56.82
16-08-2010,Bharat Fin,1653.97,20.38,18.26,2.81,13.69,985,1036,1088.58,10.52,898.2,-8.81
28-07-2010,Shri Aster,53.1,0.01,12.46,7.41,4.47,118,127.7,199.1,68.73,1.28,-98.92
21-07-2010,Hindustan Media,270,8.98,3.39,1,5.43,166,177.95,189.2,13.98,87.2,-47.47
16-07-2010,Technofab Engg,71.76,4.28,48.85,10.03,12.78,240,265,295.65,23.19,6.85,-97.15
01-07-2010,Parabolic Drugs,200,1.48,1.2,0.4,1.04,75,76,64.8,-13.6,5.7,-92.4
21-05-2010,Jaypee Infra,1650,1.77,1.15,0.61,1.24,102,98,91.3,-10.49,2.16,-97.88
20-05-2010,SJVN,1079,9.03,3.39,3.12,6.64,26,27.1,25.05,-3.65,27.25,4.81
19-05-2010,GB Global,107.9,7.97,10.52,2.81,6.32,130,131,133.65,2.81,9.8,-92.46
18-05-2010,Tarapur Trans,63.75,0.03,5.08,2.74,1.74,75,75,56.9,-24.13,5.31,-92.92
13-05-2010,NEL HOLDINGS SO,405,2.54,0.22,0.16,1.16,54,50,50.95,-5.65,2.58,-95.22
10-05-2010,Talwalkars Fitn,77.44,35.43,51.48,8.43,28.39,128,138,162.6,27.03,1.45,-98.87
16-04-2010,Goenka Diamond,145,0.78,2.99,0.66,1.07,135,130,12.79,-90.53,1.25,-99.07
12-04-2010,Intrasoft Tech,53.65,21.97,21.6,13.51,18.95,145,140,159.35,9.9,114.55,-21
09-04-2010,Shree Ganesh,385.29,1.38,6.13,1.39,1.96,260,258.85,163.25,-37.21,0.82,-99.68
06-04-2010,Persistent,168.01,144.43,107.73,21.69,93.6,310,400,204,-34.19,"3,131.00",910
05-04-2010,Pradip Overseas,116.6,8.57,45.35,10.53,14.08,110,120,89.29,-18.83,1.2,-98.91
30-03-2010,ILandFS Trans,700,52.61,39.39,4.56,33.42,258,287,253.68,-1.67,5.42,-97.9
29-03-2010,DQ Entertain,128.38,93.86,272.88,19.45,86.33,80,135,108.55,35.69,0.91,-98.86
18-03-2010,United Bank,330,47.08,39.15,9.8,33.38,66,77,68.8,4.24,4.48,-93.21
11-03-2010,Man Infra,142,96.06,104.57,10.26,62.53,252,335,69.65,-72.36,65.1,-74.17
10-03-2010,Texmo Pipes,45,1.02,30.5,7.26,7.48,90,92.8,137.25,52.5,54.2,-39.78
03-03-2010,ARSS Infra,103,49.34,124.53,18.55,47.62,450,640,736.3,63.62,31.5,-93
25-02-2010,Hathway Cable,735.4,1.43,4.29,0.28,1.36,240,246,41.56,-82.68,26.05,-89.15
24-02-2010,DB Realty,1500,1.35,1.21,0.01,0.85,468,452.1,455.4,-2.69,25.6,-94.53
24-02-2010,Emmbi Ind,43.08,0.43,5.55,0.46,1.2,45,46,28.65,-36.33,113.8,152.89
23-02-2010,Aqua Logistics,150,0.26,5.07,3,1.94,220,225,24.46,-88.88,1.4,-99.36
19-02-2010,Thangamayil,0,0.52,1.52,2.26,1.12,75,70,71.1,-5.2,870,1060
15-02-2010,Vascon Engineer,199.8,1.12,3.65,0.62,1.22,165,155.9,146.38,-11.28,21.7,-86.85
15-02-2010,Syncom Health,56.25,0.99,16.6,6.25,5.17,75,88,87.85,17.13,4.06,-94.59
08-02-2010,Jubilant Food,328.7,59.39,51.95,3.79,31.11,145,160,114.5,-21.03,"3,770.20",2500.14
03-02-2010,Infinite Comp,189.8,48.44,106.02,11.08,43.22,165,178.35,184.51,11.82,473.75,187.12
